/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/625 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_eval.py:35: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 11%|█         | 330/3125 [01:06<09:12,  5.06it/s]
 11%|█         | 331/3125 [01:06<10:26,  4.46it/s]
 11%|█         | 332/3125 [01:06<10:28,  4.45it/s]
 11%|█         | 333/3125 [01:07<10:07,  4.59it/s]
 11%|█         | 334/3125 [01:07<11:06,  4.19it/s]
 11%|█         | 335/3125 [01:07<11:04,  4.20it/s]
 11%|█         | 336/3125 [01:07<10:47,  4.31it/s]
 11%|█         | 337/3125 [01:08<10:01,  4.64it/s]
 11%|█         | 338/3125 [01:08<09:28,  4.90it/s]
 11%|█         | 339/3125 [01:08<09:09,  5.07it/s]
 11%|█         | 340/3125 [01:08<09:11,  5.05it/s]
 11%|█         | 341/3125 [01:08<09:33,  4.86it/s]
 11%|█         | 342/3125 [01:09<10:40,  4.34it/s]
 11%|█         | 343/3125 [01:09<10:32,  4.40it/s]
 11%|█         | 344/3125 [01:09<10:14,  4.52it/s]
 11%|█         | 345/3125 [01:09<11:09,  4.15it/s]
 11%|█         | 346/3125 [01:10<11:01,  4.20it/s]
 11%|█         | 347/3125 [01:10<10:48,  4.29it/s]
 11%|█         | 348/3125 [01:10<10:00,  4.62it/s]
 11%|█         | 349/3125 [01:10<09:28,  4.89it/s]
 11%|█         | 350/3125 [01:10<09:06,  5.07it/s]
 11%|█         | 351/3125 [01:11<08:58,  5.16it/s]
 11%|█▏        | 352/3125 [01:11<09:37,  4.80it/s]
 11%|█▏        | 353/3125 [01:11<10:43,  4.31it/s]
 11%|█▏        | 354/3125 [01:11<10:20,  4.46it/s]
 11%|█▏        | 355/3125 [01:11<10:17,  4.49it/s]
 11%|█▏        | 356/3125 [01:12<11:10,  4.13it/s]
 11%|█▏        | 357/3125 [01:12<10:43,  4.30it/s]
 11%|█▏        | 358/3125 [01:12<10:48,  4.27it/s]
 11%|█▏        | 359/3125 [01:12<10:00,  4.60it/s]
 12%|█▏        | 360/3125 [01:13<09:27,  4.87it/s]
 12%|█▏        | 361/3125 [01:13<09:05,  5.06it/s]
 12%|█▏        | 362/3125 [01:13<08:56,  5.15it/s]
 12%|█▏        | 363/3125 [01:13<09:34,  4.81it/s]
 12%|█▏        | 364/3125 [01:13<10:38,  4.33it/s]
 12%|█▏        | 365/3125 [01:14<10:14,  4.49it/s]
 12%|█▏        | 366/3125 [01:14<10:15,  4.49it/s]
 12%|█▏        | 367/3125 [01:14<11:08,  4.13it/s]
 12%|█▏        | 368/3125 [01:14<10:35,  4.34it/s]
 12%|█▏        | 369/3125 [01:15<10:48,  4.25it/s]
 12%|█▏        | 370/3125 [01:15<10:00,  4.59it/s]
 12%|█▏        | 371/3125 [01:15<09:25,  4.87it/s]
 12%|█▏        | 372/3125 [01:15<09:03,  5.06it/s]
 12%|█▏        | 373/3125 [01:15<08:58,  5.11it/s]
 12%|█▏        | 374/3125 [01:16<09:32,  4.81it/s]
 12%|█▏        | 375/3125 [01:16<10:37,  4.32it/s]
 12%|█▏        | 376/3125 [01:16<10:21,  4.43it/s]
 12%|█▏        | 377/3125 [01:16<10:10,  4.50it/s]
 12%|█▏        | 378/3125 [01:17<11:02,  4.15it/s]
 12%|█▏        | 379/3125 [01:17<10:45,  4.26it/s]
 12%|█▏        | 380/3125 [01:17<10:41,  4.28it/s]
 12%|█▏        | 381/3125 [01:17<09:54,  4.62it/s]
 12%|█▏        | 382/3125 [01:17<09:22,  4.88it/s]
 12%|█▏        | 383/3125 [01:18<09:01,  5.06it/s]
 12%|█▏        | 384/3125 [01:18<08:44,  5.22it/s]
 12%|█▏        | 385/3125 [01:18<08:32,  5.34it/s]
 12%|█▏        | 386/3125 [01:18<08:24,  5.43it/s]
 12%|█▏        | 387/3125 [01:18<08:17,  5.51it/s]
 12%|█▏        | 388/3125 [01:18<08:12,  5.56it/s]
 12%|█▏        | 389/3125 [01:19<08:09,  5.59it/s]
 12%|█▏        | 390/3125 [01:19<08:07,  5.61it/s]
 13%|█▎        | 391/3125 [01:19<08:06,  5.62it/s]
 13%|█▎        | 392/3125 [01:19<08:04,  5.64it/s]
 13%|█▎        | 393/3125 [01:19<08:04,  5.64it/s]
 13%|█▎        | 394/3125 [01:20<08:03,  5.64it/s]
 13%|█▎        | 395/3125 [01:20<08:03,  5.65it/s]
 13%|█▎        | 396/3125 [01:20<08:03,  5.65it/s]
 13%|█▎        | 397/3125 [01:20<08:02,  5.65it/s]
 13%|█▎        | 398/3125 [01:20<08:03,  5.65it/s]
 13%|█▎        | 399/3125 [01:20<08:02,  5.65it/s]
 13%|█▎        | 400/3125 [01:21<08:02,  5.65it/s]
 13%|█▎        | 401/3125 [01:21<08:01,  5.66it/s]
 13%|█▎        | 402/3125 [01:21<08:01,  5.66it/s]
 13%|█▎        | 403/3125 [01:21<08:00,  5.66it/s]
 13%|█▎        | 404/3125 [01:21<08:01,  5.66it/s]
 13%|█▎        | 405/3125 [01:21<08:00,  5.66it/s]
 13%|█▎        | 406/3125 [01:22<08:00,  5.65it/s]
 13%|█▎        | 407/3125 [01:22<08:01,  5.65it/s]
 13%|█▎        | 408/3125 [01:22<08:00,  5.66it/s]
 13%|█▎        | 409/3125 [01:22<07:59,  5.66it/s]
 13%|█▎        | 410/3125 [01:22<07:59,  5.66it/s]
 13%|█▎        | 411/3125 [01:23<07:59,  5.66it/s]
 13%|█▎        | 412/3125 [01:23<07:59,  5.66it/s]
 13%|█▎        | 413/3125 [01:23<07:58,  5.67it/s]
 13%|█▎        | 414/3125 [01:23<07:57,  5.68it/s]
 13%|█▎        | 415/3125 [01:23<07:57,  5.68it/s]
 13%|█▎        | 416/3125 [01:23<07:56,  5.69it/s]
 13%|█▎        | 417/3125 [01:24<07:56,  5.68it/s]
 13%|█▎        | 418/3125 [01:24<08:10,  5.52it/s]
 13%|█▎        | 419/3125 [01:24<08:17,  5.44it/s]
 13%|█▎        | 420/3125 [01:24<09:02,  4.99it/s]
 13%|█▎        | 421/3125 [01:25<10:11,  4.42it/s]
 14%|█▎        | 422/3125 [01:25<10:00,  4.50it/s]
 14%|█▎        | 423/3125 [01:25<09:52,  4.56it/s]
 14%|█▎        | 424/3125 [01:25<10:45,  4.18it/s]
 14%|█▎        | 425/3125 [01:25<10:22,  4.34it/s]
 14%|█▎        | 426/3125 [01:26<10:29,  4.29it/s]
 14%|█▎        | 427/3125 [01:26<09:44,  4.62it/s]
 14%|█▎        | 428/3125 [01:26<09:12,  4.88it/s]
 14%|█▎        | 429/3125 [01:26<08:52,  5.07it/s]
 14%|█▍        | 430/3125 [01:26<08:49,  5.09it/s]
 14%|█▍        | 431/3125 [01:27<09:18,  4.82it/s]
 14%|█▍        | 432/3125 [01:27<10:23,  4.32it/s]
 14%|█▍        | 433/3125 [01:27<10:07,  4.43it/s]
 14%|█▍        | 434/3125 [01:27<09:56,  4.51it/s]
 14%|█▍        | 435/3125 [01:28<10:48,  4.15it/s]
 14%|█▍        | 436/3125 [01:28<10:23,  4.31it/s]
 14%|█▍        | 437/3125 [01:28<10:29,  4.27it/s]
 14%|█▍        | 438/3125 [01:28<09:43,  4.60it/s]
 14%|█▍        | 439/3125 [01:28<09:11,  4.87it/s]
 14%|█▍        | 440/3125 [01:29<08:50,  5.06it/s]
 14%|█▍        | 441/3125 [01:29<08:46,  5.09it/s]
 14%|█▍        | 442/3125 [01:29<09:16,  4.82it/s]
 14%|█▍        | 443/3125 [01:29<10:19,  4.33it/s]
 14%|█▍        | 444/3125 [01:30<10:08,  4.41it/s]
 14%|█▍        | 445/3125 [01:30<09:52,  4.53it/s]
 14%|█▍        | 446/3125 [01:30<10:44,  4.16it/s]
 14%|█▍        | 447/3125 [01:30<10:26,  4.28it/s]
 14%|█▍        | 448/3125 [01:30<10:25,  4.28it/s]
 14%|█▍        | 449/3125 [01:31<09:39,  4.61it/s]
 14%|█▍        | 450/3125 [01:31<09:08,  4.88it/s]
 14%|█▍        | 451/3125 [01:31<08:47,  5.07it/s]
 14%|█▍        | 452/3125 [01:31<08:38,  5.16it/s]
 14%|█▍        | 453/3125 [01:31<09:15,  4.81it/s]
 15%|█▍        | 454/3125 [01:32<10:19,  4.31it/s]
 15%|█▍        | 455/3125 [01:32<09:55,  4.48it/s]
 15%|█▍        | 456/3125 [01:32<09:55,  4.48it/s]
 15%|█▍        | 457/3125 [01:32<10:44,  4.14it/s]
 15%|█▍        | 458/3125 [01:33<10:08,  4.38it/s]
 15%|█▍        | 459/3125 [01:33<10:26,  4.26it/s]
 15%|█▍        | 460/3125 [01:33<09:40,  4.59it/s]
 15%|█▍        | 461/3125 [01:33<09:07,  4.86it/s]
 15%|█▍        | 462/3125 [01:33<08:47,  5.05it/s]
 15%|█▍        | 463/3125 [01:34<08:42,  5.09it/s]
 15%|█▍        | 464/3125 [01:34<09:11,  4.82it/s]
 15%|█▍        | 465/3125 [01:34<10:14,  4.33it/s]
 15%|█▍        | 466/3125 [01:34<10:03,  4.41it/s]
 15%|█▍        | 467/3125 [01:35<09:48,  4.52it/s]
 15%|█▍        | 468/3125 [01:35<10:40,  4.15it/s]
 15%|█▌        | 469/3125 [01:35<10:19,  4.29it/s]
 15%|█▌        | 470/3125 [01:35<10:19,  4.28it/s]
 15%|█▌        | 471/3125 [01:35<09:34,  4.62it/s]
 15%|█▌        | 472/3125 [01:36<09:03,  4.88it/s]
 15%|█▌        | 473/3125 [01:36<08:42,  5.07it/s]
 15%|█▌        | 474/3125 [01:36<08:26,  5.23it/s]
 15%|█▌        | 475/3125 [01:36<08:14,  5.36it/s]
 15%|█▌        | 476/3125 [01:36<08:05,  5.45it/s]
 15%|█▌        | 477/3125 [01:37<07:59,  5.52it/s]
 15%|█▌        | 478/3125 [01:37<07:55,  5.57it/s]
 15%|█▌        | 479/3125 [01:37<07:52,  5.60it/s]
 15%|█▌        | 480/3125 [01:37<07:50,  5.62it/s]
 15%|█▌        | 481/3125 [01:37<07:48,  5.64it/s]
 15%|█▌        | 482/3125 [01:37<07:47,  5.65it/s]
 15%|█▌        | 483/3125 [01:38<07:46,  5.66it/s]
 15%|█▌        | 484/3125 [01:38<07:45,  5.67it/s]
 16%|█▌        | 485/3125 [01:38<07:45,  5.67it/s]
 16%|█▌        | 486/3125 [01:38<07:45,  5.67it/s]
 16%|█▌        | 487/3125 [01:38<07:44,  5.68it/s]
 16%|█▌        | 488/3125 [01:38<07:44,  5.68it/s]
 16%|█▌        | 489/3125 [01:39<07:43,  5.69it/s]
 16%|█▌        | 490/3125 [01:39<07:43,  5.68it/s]
 16%|█▌        | 491/3125 [01:39<07:43,  5.69it/s]
 16%|█▌        | 492/3125 [01:39<07:42,  5.69it/s]
 16%|█▌        | 493/3125 [01:39<07:41,  5.70it/s]
 16%|█▌        | 494/3125 [01:40<07:41,  5.70it/s]
 16%|█▌        | 495/3125 [01:40<07:41,  5.69it/s]
 16%|█▌        | 496/3125 [01:40<07:42,  5.69it/s]
 16%|█▌        | 497/3125 [01:40<07:41,  5.69it/s]
 16%|█▌        | 498/3125 [01:40<07:41,  5.69it/s]
 16%|█▌        | 499/3125 [01:40<07:41,  5.69it/s]
 16%|█▌        | 500/3125 [01:41<07:42,  5.68it/s]
 16%|█▌        | 501/3125 [01:41<07:42,  5.67it/s]
 16%|█▌        | 502/3125 [01:41<07:41,  5.68it/s]
 16%|█▌        | 503/3125 [01:41<07:41,  5.68it/s]
 16%|█▌        | 504/3125 [01:41<07:41,  5.68it/s]
 16%|█▌        | 505/3125 [01:41<07:40,  5.69it/s]
 16%|█▌        | 506/3125 [01:42<07:40,  5.69it/s]
 16%|█▌        | 507/3125 [01:42<07:40,  5.69it/s]
 16%|█▋        | 508/3125 [01:42<07:40,  5.68it/s]
 16%|█▋        | 509/3125 [01:42<07:39,  5.69it/s]
 16%|█▋        | 510/3125 [01:42<07:52,  5.53it/s]
 16%|█▋        | 511/3125 [01:43<08:00,  5.45it/s]
 16%|█▋        | 512/3125 [01:43<08:00,  5.44it/s]
 16%|█▋        | 513/3125 [01:43<07:45,  5.61it/s]
 16%|█▋        | 514/3125 [01:43<09:14,  4.71it/s]
 16%|█▋        | 515/3125 [01:43<08:46,  4.96it/s]
 17%|█▋        | 516/3125 [01:44<08:25,  5.16it/s]
 17%|█▋        | 517/3125 [01:44<09:31,  4.57it/s]
 17%|█▋        | 518/3125 [01:44<08:57,  4.85it/s]
 17%|█▋        | 519/3125 [01:44<08:31,  5.10it/s]
 17%|█▋        | 520/3125 [01:44<09:36,  4.52it/s]
 17%|█▋        | 521/3125 [01:45<09:01,  4.81it/s]
 17%|█▋        | 522/3125 [01:45<08:36,  5.04it/s]
 17%|█▋        | 523/3125 [01:45<09:37,  4.50it/s]
 17%|█▋        | 524/3125 [01:45<09:02,  4.80it/s]
 17%|█▋        | 525/3125 [01:45<08:36,  5.04it/s]
 17%|█▋        | 526/3125 [01:46<09:38,  4.49it/s]
 17%|█▋        | 527/3125 [01:46<09:03,  4.78it/s]
 17%|█▋        | 528/3125 [01:46<08:40,  4.99it/s]
 17%|█▋        | 529/3125 [01:46<08:21,  5.18it/s]
 17%|█▋        | 530/3125 [01:46<08:07,  5.32it/s]
 17%|█▋        | 531/3125 [01:47<07:58,  5.43it/s]
 17%|█▋        | 532/3125 [01:47<07:51,  5.50it/s]
 17%|█▋        | 533/3125 [01:47<07:46,  5.55it/s]
 17%|█▋        | 534/3125 [01:47<07:43,  5.59it/s]
 17%|█▋        | 535/3125 [01:47<07:47,  5.54it/s]
 17%|█▋        | 536/3125 [01:47<07:38,  5.65it/s]
 17%|█▋        | 537/3125 [01:48<09:03,  4.76it/s]
 17%|█▋        | 538/3125 [01:48<09:25,  4.57it/s]
 17%|█▋        | 539/3125 [01:48<09:18,  4.63it/s]
 17%|█▋        | 540/3125 [01:48<09:47,  4.40it/s]
 17%|█▋        | 541/3125 [01:49<10:33,  4.08it/s]
 17%|█▋        | 542/3125 [01:49<10:18,  4.18it/s]
 17%|█▋        | 543/3125 [01:49<10:07,  4.25it/s]
 17%|█▋        | 544/3125 [01:49<09:21,  4.59it/s]
 17%|█▋        | 545/3125 [01:50<08:50,  4.87it/s]
 17%|█▋        | 546/3125 [01:50<08:31,  5.04it/s]
 18%|█▊        | 547/3125 [01:50<08:50,  4.86it/s]
 18%|█▊        | 548/3125 [01:50<08:53,  4.83it/s]
 18%|█▊        | 549/3125 [01:50<09:43,  4.42it/s]
 18%|█▊        | 550/3125 [01:51<10:25,  4.12it/s]
 18%|█▊        | 551/3125 [01:51<10:01,  4.28it/s]
 18%|█▊        | 552/3125 [01:51<09:44,  4.40it/s]
 18%|█▊        | 553/3125 [01:51<10:37,  4.03it/s]
 18%|█▊        | 554/3125 [01:52<09:43,  4.41it/s]
 18%|█▊        | 555/3125 [01:52<09:04,  4.72it/s]
 18%|█▊        | 556/3125 [01:52<08:39,  4.94it/s]
 18%|█▊        | 557/3125 [01:52<08:45,  4.88it/s]
 18%|█▊        | 558/3125 [01:52<08:53,  4.81it/s]
 18%|█▊        | 559/3125 [01:53<09:53,  4.32it/s]
 18%|█▊        | 560/3125 [01:53<10:17,  4.15it/s]
 18%|█▊        | 561/3125 [01:53<09:54,  4.32it/s]
 18%|█▊        | 562/3125 [01:53<09:53,  4.32it/s]
 18%|█▊        | 563/3125 [01:54<10:42,  3.99it/s]
 18%|█▊        | 564/3125 [01:54<09:45,  4.37it/s]
 18%|█▊        | 565/3125 [01:54<09:06,  4.69it/s]
 18%|█▊        | 566/3125 [01:54<08:38,  4.94it/s]
 18%|█▊        | 567/3125 [01:54<08:10,  5.21it/s]
 18%|█▊        | 568/3125 [01:55<09:17,  4.59it/s]
 18%|█▊        | 569/3125 [01:55<09:59,  4.26it/s]
 18%|█▊        | 570/3125 [01:55<09:39,  4.41it/s]
 18%|█▊        | 571/3125 [01:55<09:37,  4.43it/s]
 18%|█▊        | 572/3125 [01:56<10:23,  4.10it/s]
 18%|█▊        | 573/3125 [01:56<10:29,  4.05it/s]
 18%|█▊        | 574/3125 [01:56<09:56,  4.28it/s]
 18%|█▊        | 575/3125 [01:56<09:12,  4.61it/s]
 18%|█▊        | 576/3125 [01:56<08:42,  4.88it/s]
 18%|█▊        | 577/3125 [01:57<08:19,  5.10it/s]
 18%|█▊        | 578/3125 [01:57<09:08,  4.64it/s]
 19%|█▊        | 579/3125 [01:57<09:03,  4.69it/s]
 19%|█▊        | 580/3125 [01:57<09:21,  4.53it/s]
 19%|█▊        | 581/3125 [01:58<10:11,  4.16it/s]
 19%|█▊        | 582/3125 [01:58<10:12,  4.15it/s]
 19%|█▊        | 583/3125 [01:58<09:48,  4.32it/s]
 19%|█▊        | 584/3125 [01:58<10:17,  4.12it/s]
 19%|█▊        | 585/3125 [01:59<09:26,  4.48it/s]
 19%|█▉        | 586/3125 [01:59<08:51,  4.78it/s]
 19%|█▉        | 587/3125 [01:59<08:29,  4.98it/s]
 19%|█▉        | 588/3125 [01:59<08:09,  5.18it/s]
 19%|█▉        | 589/3125 [01:59<07:56,  5.32it/s]
 19%|█▉        | 590/3125 [01:59<07:47,  5.43it/s]
 19%|█▉        | 591/3125 [02:00<07:40,  5.50it/s]
 19%|█▉        | 592/3125 [02:00<07:36,  5.55it/s]
 19%|█▉        | 593/3125 [02:00<07:32,  5.59it/s]
 19%|█▉        | 594/3125 [02:00<07:30,  5.62it/s]
 19%|█▉        | 595/3125 [02:00<07:29,  5.63it/s]
 19%|█▉        | 596/3125 [02:00<07:27,  5.65it/s]
 19%|█▉        | 597/3125 [02:01<07:25,  5.67it/s]
 19%|█▉        | 598/3125 [02:01<07:25,  5.67it/s]
 19%|█▉        | 599/3125 [02:01<07:24,  5.68it/s]
 19%|█▉        | 600/3125 [02:01<07:24,  5.68it/s]
 19%|█▉        | 601/3125 [02:01<07:23,  5.68it/s]
 19%|█▉        | 602/3125 [02:02<07:23,  5.69it/s]
 19%|█▉        | 603/3125 [02:02<07:23,  5.68it/s]
 19%|█▉        | 604/3125 [02:02<07:23,  5.68it/s]
 19%|█▉        | 605/3125 [02:02<07:23,  5.69it/s]
 19%|█▉        | 606/3125 [02:02<07:22,  5.69it/s]
 19%|█▉        | 607/3125 [02:02<07:22,  5.69it/s]
 19%|█▉        | 608/3125 [02:03<07:21,  5.70it/s]
 19%|█▉        | 609/3125 [02:03<07:20,  5.71it/s]
 20%|█▉        | 610/3125 [02:03<07:21,  5.70it/s]
 20%|█▉        | 611/3125 [02:03<07:21,  5.70it/s]
 20%|█▉        | 612/3125 [02:03<07:21,  5.69it/s]
 20%|█▉        | 613/3125 [02:03<07:21,  5.69it/s]
 20%|█▉        | 614/3125 [02:04<07:21,  5.69it/s]
 20%|█▉        | 615/3125 [02:04<07:21,  5.68it/s]
 20%|█▉        | 616/3125 [02:04<07:21,  5.68it/s]
 20%|█▉        | 617/3125 [02:04<07:21,  5.68it/s]
 20%|█▉        | 618/3125 [02:04<07:21,  5.68it/s]
 20%|█▉        | 619/3125 [02:05<07:20,  5.69it/s]
 20%|█▉        | 620/3125 [02:05<07:20,  5.68it/s]
 20%|█▉        | 621/3125 [02:05<07:20,  5.69it/s]
 20%|█▉        | 622/3125 [02:05<07:20,  5.69it/s]
 20%|█▉        | 623/3125 [02:05<07:23,  5.64it/s]
 20%|█▉        | 624/3125 [02:05<07:26,  5.61it/s]
 20%|██        | 625/3125 [02:06<08:23,  4.97it/s]
 20%|██        | 626/3125 [02:06<08:27,  4.92it/s]
 20%|██        | 627/3125 [02:06<08:56,  4.66it/s]
 20%|██        | 628/3125 [02:06<09:50,  4.23it/s]
 20%|██        | 629/3125 [02:07<09:44,  4.27it/s]
 20%|██        | 630/3125 [02:07<09:22,  4.44it/s]
 20%|██        | 631/3125 [02:07<10:07,  4.11it/s]
 20%|██        | 632/3125 [02:07<09:17,  4.47it/s]
 20%|██        | 633/3125 [02:07<08:43,  4.76it/s]
 20%|██        | 634/3125 [02:08<08:21,  4.97it/s]
 20%|██        | 635/3125 [02:08<08:22,  4.96it/s]
 20%|██        | 636/3125 [02:08<08:38,  4.80it/s]
 20%|██        | 637/3125 [02:08<09:36,  4.32it/s]
 20%|██        | 638/3125 [02:09<09:45,  4.25it/s]
 20%|██        | 639/3125 [02:09<09:21,  4.43it/s]
 20%|██        | 640/3125 [02:09<09:44,  4.25it/s]
 21%|██        | 641/3125 [02:09<10:22,  3.99it/s]
 21%|██        | 642/3125 [02:10<09:30,  4.35it/s]
 21%|██        | 643/3125 [02:10<08:51,  4.67it/s]
 21%|██        | 644/3125 [02:10<08:23,  4.93it/s]
 21%|██        | 645/3125 [02:10<07:53,  5.23it/s]
 21%|██        | 646/3125 [02:10<09:05,  4.55it/s]
 21%|██        | 647/3125 [02:11<09:29,  4.35it/s]
 21%|██        | 648/3125 [02:11<09:11,  4.49it/s]
 21%|██        | 649/3125 [02:11<09:28,  4.35it/s]
 21%|██        | 650/3125 [02:11<10:11,  4.04it/s]
 21%|██        | 651/3125 [02:12<09:54,  4.16it/s]
 21%|██        | 652/3125 [02:12<09:44,  4.23it/s]
 21%|██        | 653/3125 [02:12<09:00,  4.57it/s]
 21%|██        | 654/3125 [02:12<08:29,  4.85it/s]
 21%|██        | 655/3125 [02:12<08:10,  5.03it/s]
 21%|██        | 656/3125 [02:13<08:23,  4.91it/s]
 21%|██        | 657/3125 [02:13<08:27,  4.86it/s]
 21%|██        | 658/3125 [02:13<09:28,  4.34it/s]
 21%|██        | 659/3125 [02:13<09:47,  4.19it/s]
 21%|██        | 660/3125 [02:14<09:22,  4.38it/s]
 21%|██        | 661/3125 [02:14<09:31,  4.31it/s]
 21%|██        | 662/3125 [02:14<10:15,  4.00it/s]
 21%|██        | 663/3125 [02:14<09:22,  4.38it/s]
 21%|██        | 664/3125 [02:14<08:44,  4.69it/s]
 21%|██▏       | 665/3125 [02:15<08:18,  4.94it/s]
 21%|██▏       | 666/3125 [02:15<07:49,  5.24it/s]
 21%|██▏       | 667/3125 [02:15<08:58,  4.56it/s]
 21%|██▏       | 668/3125 [02:15<09:23,  4.36it/s]
 21%|██▏       | 669/3125 [02:15<09:06,  4.49it/s]
 21%|██▏       | 670/3125 [02:16<09:21,  4.37it/s]
 21%|██▏       | 671/3125 [02:16<10:04,  4.06it/s]
 22%|██▏       | 672/3125 [02:16<09:51,  4.15it/s]
 22%|██▏       | 673/3125 [02:16<09:38,  4.24it/s]
 22%|██▏       | 674/3125 [02:17<08:54,  4.58it/s]
 22%|██▏       | 675/3125 [02:17<08:24,  4.86it/s]
 22%|██▏       | 676/3125 [02:17<08:04,  5.05it/s]
 22%|██▏       | 677/3125 [02:17<07:48,  5.23it/s]
 22%|██▏       | 678/3125 [02:17<07:36,  5.36it/s]
 22%|██▏       | 679/3125 [02:18<07:28,  5.45it/s]
 22%|██▏       | 680/3125 [02:18<07:23,  5.52it/s]
 22%|██▏       | 681/3125 [02:18<07:19,  5.57it/s]
 22%|██▏       | 682/3125 [02:18<07:16,  5.60it/s]
 22%|██▏       | 683/3125 [02:18<07:13,  5.63it/s]
 22%|██▏       | 684/3125 [02:18<07:12,  5.65it/s]
 22%|██▏       | 685/3125 [02:19<07:11,  5.66it/s]
 22%|██▏       | 686/3125 [02:19<07:10,  5.67it/s]
 22%|██▏       | 687/3125 [02:19<07:09,  5.68it/s]
 22%|██▏       | 688/3125 [02:19<07:08,  5.68it/s]
 22%|██▏       | 689/3125 [02:19<07:08,  5.69it/s]
 22%|██▏       | 690/3125 [02:19<07:08,  5.68it/s]
 22%|██▏       | 691/3125 [02:20<07:08,  5.68it/s]
 22%|██▏       | 692/3125 [02:20<07:08,  5.68it/s]
 22%|██▏       | 693/3125 [02:20<07:08,  5.68it/s]
 22%|██▏       | 694/3125 [02:20<07:07,  5.69it/s]
 22%|██▏       | 695/3125 [02:20<07:07,  5.68it/s]
 22%|██▏       | 696/3125 [02:21<07:06,  5.69it/s]
 22%|██▏       | 697/3125 [02:21<07:07,  5.69it/s]
 22%|██▏       | 698/3125 [02:21<07:06,  5.69it/s]
 22%|██▏       | 699/3125 [02:21<07:06,  5.69it/s]
 22%|██▏       | 700/3125 [02:21<07:06,  5.69it/s]
 22%|██▏       | 701/3125 [02:21<07:05,  5.69it/s]
 22%|██▏       | 702/3125 [02:22<07:06,  5.68it/s]
 22%|██▏       | 703/3125 [02:22<07:06,  5.68it/s]
 23%|██▎       | 704/3125 [02:22<07:06,  5.68it/s]
 23%|██▎       | 705/3125 [02:22<07:06,  5.68it/s]
 23%|██▎       | 706/3125 [02:22<07:06,  5.68it/s]
 23%|██▎       | 707/3125 [02:22<07:06,  5.67it/s]
 23%|██▎       | 708/3125 [02:23<07:05,  5.67it/s]
 23%|██▎       | 709/3125 [02:23<07:05,  5.67it/s]
 23%|██▎       | 710/3125 [02:23<07:05,  5.68it/s]
 23%|██▎       | 711/3125 [02:23<07:05,  5.68it/s]
 23%|██▎       | 712/3125 [02:23<07:05,  5.67it/s]
 23%|██▎       | 713/3125 [02:24<07:17,  5.52it/s]
 23%|██▎       | 714/3125 [02:24<07:41,  5.22it/s]
 23%|██▎       | 715/3125 [02:24<07:54,  5.07it/s]
 23%|██▎       | 716/3125 [02:24<09:00,  4.46it/s]
 23%|██▎       | 717/3125 [02:24<09:18,  4.31it/s]
 23%|██▎       | 718/3125 [02:25<08:56,  4.49it/s]
 23%|██▎       | 719/3125 [02:25<09:16,  4.32it/s]
 23%|██▎       | 720/3125 [02:25<09:54,  4.04it/s]
 23%|██▎       | 721/3125 [02:25<09:07,  4.39it/s]
 23%|██▎       | 722/3125 [02:26<08:31,  4.70it/s]
 23%|██▎       | 723/3125 [02:26<08:05,  4.95it/s]
 23%|██▎       | 724/3125 [02:26<07:37,  5.25it/s]
 23%|██▎       | 725/3125 [02:26<08:46,  4.56it/s]
 23%|██▎       | 726/3125 [02:26<08:58,  4.45it/s]
 23%|██▎       | 727/3125 [02:27<08:40,  4.60it/s]
 23%|██▎       | 728/3125 [02:27<09:16,  4.30it/s]
 23%|██▎       | 729/3125 [02:27<09:49,  4.06it/s]
 23%|██▎       | 730/3125 [02:27<09:16,  4.30it/s]
 23%|██▎       | 731/3125 [02:28<09:27,  4.22it/s]
 23%|██▎       | 732/3125 [02:28<08:43,  4.57it/s]
 23%|██▎       | 733/3125 [02:28<08:13,  4.85it/s]
 23%|██▎       | 734/3125 [02:28<07:53,  5.05it/s]
 24%|██▎       | 735/3125 [02:28<07:53,  5.05it/s]
 24%|██▎       | 736/3125 [02:29<08:14,  4.83it/s]
 24%|██▎       | 737/3125 [02:29<09:10,  4.34it/s]
 24%|██▎       | 738/3125 [02:29<09:10,  4.33it/s]
 24%|██▎       | 739/3125 [02:29<08:49,  4.50it/s]
 24%|██▎       | 740/3125 [02:30<09:25,  4.22it/s]
 24%|██▎       | 741/3125 [02:30<09:51,  4.03it/s]
 24%|██▎       | 742/3125 [02:30<09:06,  4.36it/s]
 24%|██▍       | 743/3125 [02:30<08:29,  4.68it/s]
 24%|██▍       | 744/3125 [02:30<08:02,  4.93it/s]
 24%|██▍       | 745/3125 [02:31<07:34,  5.23it/s]
 24%|██▍       | 746/3125 [02:31<08:41,  4.56it/s]
 24%|██▍       | 747/3125 [02:31<08:57,  4.42it/s]
 24%|██▍       | 748/3125 [02:31<08:37,  4.59it/s]
 24%|██▍       | 749/3125 [02:32<09:10,  4.32it/s]
 24%|██▍       | 750/3125 [02:32<09:43,  4.07it/s]
 24%|██▍       | 751/3125 [02:32<09:11,  4.31it/s]
 24%|██▍       | 752/3125 [02:32<09:22,  4.22it/s]
